inventory_report,inventory_folder,inventory_relative_folder,file_name,extension,resource,role,inventory_format_block,inventory_only
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1997[Ce][pts]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1997[Cu][dia]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1998[In][nan]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1998[La][nan]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1998[MoCu][nan]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1998[Nd][sqc]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1999[Ag][ths]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1999[Cd][nan]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1999[Co][crb]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1999[Fe][nan]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1999[Fe][nan]3[FSR]2.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1999[Zn][pcu]3[FSR]2.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,1999[Zn][ths]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Ag][bpv]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Co][nan]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Cu][dia]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Cu][pts]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Cu][pts]3[FSR]2.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Cu][sod]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Er][scu]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Eu][nia]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Mn][fet]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Mn][lvt]2[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2000[Zn][pts]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Cd][lvt]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Cd][nan]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Co][dia]3[FSR]2.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Co][dia]3[FSR]3.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Co][dia]3[FSR]4.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Co][dia]3[FSR]5.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Co][lvt]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Cu][cds]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Cu][kdd]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[Cu][nan]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,2001[La][nan]3[FSR]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\FSR,README.txt,.txt,CoRE MOF 2024,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1983[In][qtz]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1993[Ti][qtz]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1995[Ag][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1996[Ti][qtz]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1996[Ti][qtz]3[ION]2.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1996[Ti][qtz]3[ION]3.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1997[Ag][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1998[Ag][pcl]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1999[Ag][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1999[Co][pcu]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,1999[Zn][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2000[Ag][srs]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2000[Ag][srs]3[ION]2.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2000[Cd][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2000[Co][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2000[Cu][dia]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2000[Zn][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2001[Cu][cag]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2001[Cu][lvt]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2001[La][noz]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2001[Zn][pcu]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2002[Ag][dia]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2002[CdZr][qtz]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2002[CdZr][qtz]3[ION]2.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2002[Cd][pcu]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2002[Ga][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2002[Zn][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2002[Zn][pts]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2003[BiK][cds]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2003[Ca][dia]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2003[Cu][pcl]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2003[RbGa][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2003[RbGa][nan]3[ION]2.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2004[Ag][cds]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2004[Ag][pts]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2004[Ag][vtx]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2004[Cd][pcu]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2004[Eu][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2004[La][lhb]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2004[SbAg][pts]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2004[WCu][dia]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2004[Yb][sxd]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2005[Ag][dia]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
